Training set: (50000, 784), (50000,)
Validation set: (10000, 784), (10000,)
Test set: (10000, 784), (10000,)

Training with sgd:
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
Epoch 1/5 - 2.83s - loss: 1.8435 - acc: 0.6277 - val_loss: 12.7344 - val_acc: 0.6313
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
